
Insert into [dbo].[Areas] ([Id] ,[Lvl_1] ,[Lvl_2] ,[Lvl_3] ,[Lvl_4] ,[AreaTypeId] ,[Name] ,[Code] ,[Region] ,[Community]) VALUES ('20CA8196-C3E0-4369-BCE1-ECA6F45AC9A3', 100000000, 110100000, 110165300, NULL, 2, 'АЕРОФЛОТСЬКИЙ', 110165300, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('F91CFC7F-33A0-4879-ABC7-DF9BA0FB8D84', 100000000, 110100000, 110165600, NULL, 2, 'ГРЕСІВСЬКИЙ', 110165600, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('CB7CCBAC-BA3B-4A3D-94D7-389A3A826D5C', 500000000, 524300000, 524383200, 524383201, 4, 'КЛЕБАНЬ', 524383201, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('7E738BB7-78B7-4D2A-A767-E1693F8C968A', 500000000, 524300000, 524383200, 524383202, 4, 'ГУТИ', 524383202, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('7F525D40-7DF2-4D4A-9C5D-72F844EEC988', 500000000, 524300000, 524383200, 524383203, 3, 'ФЕДЬКІВКА', 524383203, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('136CDFD1-0343-4830-A8D4-FBBCE9CFF221', 500000000, 524300000, 524383300, 524383301, 4, 'КОПІЇВКА', 524383301, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('35FB2ACD-2169-4A51-9DB7-900DDB49A495', 500000000, 524300000, 524383300, 524383302, 3, 'ГУРАЛЬНЯ', 524383302, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('51D01A1A-28A9-4BAE-99F0-9AE94DC38D5F', 500000000, 524300000, 524383300, 524383303, 3, 'ЩУРІ', 524383303, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('69D32249-3CB6-44D2-B0B9-BC682E2D7D20', 500000000, 524300000, 524383800, 524383801, 4, 'КРИЩИНЦІ', 524383801, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('D6A477BE-3700-4D60-ABAA-75EC2068E74F', 500000000, 524300000, 524384300, 524384301, 4, 'ЛЕВКІВЦІ', 524384301, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('8120E200-D0FF-44E5-89BB-38C7E354BB57', 500000000, 524300000, 524384300, 524384302, 4, 'БУРДІЇ', 524384302, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('1463C787-ED1A-4160-8D31-3216FDE02454', 500000000, 524300000, 524384800, 524384801, 4, 'МИХАЙЛІВКА', 524384801, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('3E3DDD99-7369-4A4C-9705-489542114CA5', 500000000, 524300000, 524384800, 524384802, 4, 'МАНЬКІВКА', 524384802, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('FB0EB308-D67D-47AD-A547-85DBEF6231B6', 500000000, 524300000, 524385200, 524385201, 4, 'ПЕЧЕРА', 524385201, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('EF506F88-3AE8-448D-93F9-2AF3A9EE80B0', 500000000, 524300000, 524385200, 524385202, 4, 'ПЕТРАШІВКА', 524385202, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('75D3CBE6-05D3-4CE7-BA04-BDF269C4B744', 500000000, 524300000, 524385200, 524385205, 4, 'ДАНЬКІВКА', 524385205, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('252E069A-6B59-47B2-A2A6-D1EF35BA3426', 500000000, 524300000, 524385300, 524385301, 4, 'СІЛЬНИЦЯ', 524385301, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('01EBD9CF-EFDD-4401-AAEB-4ECF91C8EDA4', 500000000, 524300000, 524385800, 524385801, 4, 'ТАРАСІВКА', 524385801, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('26F5ACA5-D553-4B76-A395-9197EDD74ED7', 500000000, 524300000, 524386800, 524386801, 4, 'ХОЛОДІВКА', 524386801, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('FAF96EDF-515C-4DE0-A796-0B1C39E54F4D', 500000000, 524300000, 524387000, 524387001, 4, 'ШУРА-КОПІЇВСЬКА', 524387001, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('0559EB0C-0E45-48D9-9147-FB1BE0EFFDA0', 500000000, 524300000, 524387000, 524387002, 4, 'КАЛИНІВКА', 524387002, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('BB81690C-A805-48F6-A34D-CD75919D2363', 500000000, 524300000, 524387200, 524387201, 4, 'ЮРКІВКА', 524387201, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('EA88A942-6595-4582-A4E7-3EEFCC8C4F46', 500000000, 524300000, 524387200, 524387202, 4, 'СТАНІСЛАВКА', 524387202, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТУЛЬЧИНСЬКИЙ РАЙОН'),
('42BEC2D3-7377-4B65-B60E-300BDB817B12', 500000000, 524500000, 524510500, NULL, 1, 'ГНІВАНЬ', 524510500, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('211994A2-1B07-4671-9B1E-30225B3995E2', 500000000, 524500000, 524510500, 524510501, 4, 'ГРИЖИНЦІ', 524510501, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('EA31B574-EAF7-4A45-BC35-A420F364F0D8', 500000000, 524500000, 524555100, NULL, 2, 'ТИВРІВ', 524555100, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('46B89536-2017-47D6-A8ED-C74D8D2B6A3C', 500000000, 524500000, 524555700, NULL, 2, 'СУТИСКИ', 524555700, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('9C30B6B3-9178-4695-9F75-C229172E6675', 500000000, 524500000, 524555700, 524555701, 4, 'ГУТА-ШЕРШНІВСЬКА', 524555701, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('BE754967-4E62-46BA-8019-C9D3A62CC9E9', 500000000, 524500000, 524555700, 524555702, 4, 'ШЕРШНІ', 524555702, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('6E46E512-1D82-48AF-93C7-E8B7B535849C', 500000000, 524500000, 524580400, 524580401, 4, 'БУШИНКА', 524580401, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('B1A6CCF3-077A-4095-B697-5C8026A2305D', 500000000, 524500000, 524580400, 524580403, 3, 'ГУТА-БУШИНСЬКА', 524580403, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('10905D2D-28DF-4A0E-94C2-2C3554367526', 500000000, 524500000, 524580800, 524580801, 4, 'ВАСИЛІВКА', 524580801, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('87A11622-25E0-4365-93F3-F9FAE3867CC0', 500000000, 524500000, 524580800, 524580805, 4, 'ЗАРВАНКА', 524580805, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('900D0BB3-0901-45AD-BBB7-B34490B6ED47', 500000000, 524500000, 524580800, 524580807, 4, 'КУРНИКИ', 524580807, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('70384A19-50A5-4D08-879F-E729F37B2519', 500000000, 524500000, 524580800, 524580809, 4, 'МАЙДАН', 524580809, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('640506E4-DB65-4FE9-AB7A-CE328A99123D', 500000000, 524500000, 524581300, 524581301, 4, 'ВЕЛИКА ВУЛИГА', 524581301, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('96E9400D-A9E5-4C89-BB45-54CC836A1E39', 500000000, 524500000, 524581800, 524581801, 4, 'ВОРОШИЛІВКА', 524581801, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('F2D1C851-2530-464B-98BB-1CBA5B1990CC', 500000000, 524500000, 524581800, 524581803, 4, 'БОРСКІВ', 524581803, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('86A5E3A8-F83A-470D-9F85-E9DE2BA76CD8', 500000000, 524500000, 524581800, 524581805, 4, 'МАЯНІВ', 524581805, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('BF1FEDF4-8890-43F2-8320-6A552EF81970', 500000000, 524500000, 524582200, 524582201, 4, 'ГРИШІВЦІ', 524582201, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('62FE913D-6138-4C52-B41E-35FAB2429740', 500000000, 524500000, 524582200, 524582203, 4, 'КОБЕЛЕЦЬКЕ', 524582203, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('647DE498-7E6F-4E5E-B8B3-3482291D73C3', 500000000, 524500000, 524582700, 524582701, 4, 'ДЗВОНИХА', 524582701, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('8E7888CC-ACAA-4EE7-8CA7-C0EC0B546CB0', 500000000, 524500000, 524582800, 524582801, 4, 'ДОВГОПОЛІВКА', 524582801, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('FF860C01-A702-4AC8-8366-89E076546033', 500000000, 524500000, 524582800, 524582802, 4, 'КЛІЩІВ', 524582802, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('E1E0D32A-8396-432B-9A70-52B92627A242', 500000000, 524500000, 524583200, 524583201, 4, 'ЖАХНІВКА', 524583201, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('BFE4CA01-8420-4300-B8E9-08CE34179F6C', 500000000, 524500000, 524583200, 524583203, 4, 'ІВОНІВЦІ', 524583203, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('7C5050A0-87F1-4193-8161-52107646F2A2', 500000000, 524500000, 524583200, 524583205, 4, 'ОНИТКІВЦІ', 524583205, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('D2DA2F1E-DF85-4B5F-B7B8-65AC14D3B670', 500000000, 524500000, 524583300, 524583301, 4, 'ІВАНКІВЦІ', 524583301, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('DDC8E003-7C26-4F36-839F-CC99881166B6', 500000000, 524500000, 524583400, 524583401, 4, 'КРАСНЯНКА', 524583401, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('69525D93-E8F5-4EFC-AA7A-F6D632D36C8C', 500000000, 524500000, 524583400, 524583403, 4, 'ДУБИНА', 524583403, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('DD22AA1B-88C4-41C3-A321-20BF5273011B', 500000000, 524500000, 524583400, 524583405, 4, 'КРУГИ', 524583405, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('CEEEC903-5B9F-4B78-AEAC-4B05DCAE767B', 500000000, 524500000, 524583500, 524583501, 4, 'КОЛЮХІВ', 524583501, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('13681B89-2014-4CE4-9C37-A13641531F7D', 500000000, 524500000, 524583500, 524583503, 4, 'КАНАВА', 524583503, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('3F79E7D5-5467-478B-ABBB-22A618CFCDA7', 500000000, 524500000, 524583500, 524583505, 4, 'СОКОЛИНЦІ', 524583505, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('80D32E97-6D7D-463C-BFE4-5ADD6636EDC9', 500000000, 524500000, 524583800, 524583801, 4, 'МАЛА ВУЛИГА', 524583801, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('8FDDC0C7-7799-4295-B5B6-DB865C3D5C6D', 500000000, 524500000, 524583800, 524583803, 4, 'ПІДЛІСІВКА', 524583803, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('323C800A-248C-4D6D-A517-309D516EC3BA', 500000000, 524500000, 524583800, 524583805, 4, 'ПОЛЬОВА СЛОБІДКА', 524583805, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('10740BBD-6AAA-4536-817A-AC3F0F8612A5', 500000000, 524500000, 524583800, 524583807, 4, 'РОГІЗНА', 524583807, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('D04982A8-8764-4404-B7F1-1405ADA6437F', 500000000, 524500000, 524584000, 524584001, 4, 'МАРКІВКА', 524584001, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('E5BCAD9A-B9F4-4E0B-AB80-4854BA3EE419', 500000000, 524500000, 524584000, 524584003, 4, 'КАЛЬНИШІВКА', 524584003, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('A28C42F4-BC08-457C-88CF-553A31933370', 500000000, 524500000, 524584000, 524584007, 4, 'ФЕДОРІВКА', 524584007, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('58A3FEFE-8E62-4F97-B228-AD6F780602DD', 500000000, 524500000, 524584400, 524584401, 4, 'НОВЕ МІСТО', 524584401, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('76BEFBBB-DB3B-4EC3-A407-7F5BC21F88FE', 500000000, 524500000, 524584400, 524584403, 4, 'ІСКРІВКА', 524584403, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('A0ACCC09-941C-4C6C-BBC4-65E5F57358AE', 500000000, 524500000, 524584400, 524584405, 4, 'КРАСНЕ', 524584405, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('42B975FF-4979-4690-9481-1E16DB533F88', 500000000, 524500000, 524584800, 524584801, 4, 'ПИЛЯВА', 524584801, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('5FF93539-E92E-43E6-BBE8-F2343110FBC4', 500000000, 524500000, 524585300, 524585301, 4, 'РАХНИ-ПОЛЬОВІ', 524585301, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('A7FE202C-803C-4244-8181-063F0A11BD27', 500000000, 524500000, 524585300, 524585303, 4, 'ПИРОГІВ', 524585303, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('33FB6F33-9ED1-4F77-A80A-572FBC5C0236', 500000000, 524500000, 524585600, 524585601, 4, 'СЕЛИЩЕ', 524585601, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('FFF1AEF9-5285-4DF3-A5B9-434129C1516D', 500000000, 524500000, 524585600, 524585603, 4, 'УРОЖАЙНЕ', 524585603, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('27E076C8-91E1-4CD1-B674-0834DC1CDF8E', 500000000, 524500000, 524585700, 524585701, 4, 'СЛІДИ', 524585701, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('F2049094-0917-4BE0-B831-A248D598757F', 500000000, 524500000, 524586500, 524586501, 4, 'СТРОЇНЦІ', 524586501, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('95851AB7-43AB-43EF-8BBE-179D4D254596', 500000000, 524500000, 524586800, 524586801, 4, 'ТРОСТЯНЕЦЬ', 524586801, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('3A244B32-BAF9-4920-9AFB-8F35DD84F055', 500000000, 524500000, 524586900, 524586901, 4, 'УЯРИНЦІ', 524586901, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('62847848-6030-48E3-ADA4-07C3D653C872', 500000000, 524500000, 524587000, 524587001, 4, 'ЧЕРЕМОШНЕ', 524587001, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('56649CB2-97B9-44A0-99AE-D1CDBA090150', 500000000, 524500000, 524587300, 524587301, 4, 'ШЕНДЕРІВ', 524587301, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('E6DDDF63-665E-4038-B775-4F23114164A6', 500000000, 524500000, 524587300, 524587303, 4, 'ПОТУШ', 524587303, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('28A8343E-946C-4BCD-8E3A-F52B1E000DF0', 500000000, 524500000, 524587900, 524587901, 4, 'ЯРИШІВКА', 524587901, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('30793D8A-37AB-4F98-854F-184F01AB8C1F', 500000000, 524500000, 524587900, 524587903, 4, 'ЛАНИ', 524587903, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('EEDE93E3-19CC-49BA-BCD4-73A11AD9C1AA', 500000000, 524500000, 524587900, 524587905, 4, 'СТУДЕНИЦЯ', 524587905, 'ВІННИЦЬКА ОБЛАСТЬ', 'ТИВРІВСЬКИЙ РАЙОН'),
('478DB83D-79D1-43DF-A436-E2A3FB8D85E2', 500000000, 524800000, 524880300, 524880301, 4, 'БЕРЕЗНА', 524880301, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('846F3A68-EB5E-49EF-9FE9-A1ED3BECF845', 500000000, 524800000, 524880300, 524880302, 4, 'КРУПИН', 524880302, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('07AFEEEA-E873-441C-B8C4-5F1595BCA6D8', 500000000, 524800000, 524880300, 524880304, 4, 'ЧУДИНІВЦІ', 524880304, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('F8A012EE-A10A-4735-990B-FDF96F9D9441', 500000000, 524800000, 524880600, 524880601, 4, 'ВЕЛИКИЙ МИТНИК', 524880601, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('6D822E46-E9C4-4007-905E-D909DA5E6390', 500000000, 524800000, 524880600, 524880602, 4, 'БУДКІВ', 524880602, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('504F784B-CB08-4337-A5AF-98292ED1A3F4', 500000000, 524800000, 524880600, 524880603, 4, 'КУШЕЛІВКА', 524880603, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('2A9BCEFD-96E3-463E-AF4D-869248D96271', 500000000, 524800000, 524880600, 524880604, 4, 'МАЛИЙ МИТНИК', 524880604, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('4A439D2E-F4CC-4003-A784-19073AD02001', 500000000, 524800000, 524880600, 524880605, 4, 'ФІЛІОПІЛЬ', 524880605, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('65AFD5C0-D661-4E37-B0E0-C8E9F2BA2D41', 500000000, 524800000, 524880900, 524880901, 4, 'ВЕЛИКИЙ ОСТРОЖОК', 524880901, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('8259D43C-38B7-47AB-93B1-363B0C2B0FDC', 500000000, 524800000, 524881200, 524881201, 4, 'ВИШЕНЬКА', 524881201, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('BE512A36-E249-411F-B235-C06865748BDC', 500000000, 524800000, 524881200, 524881202, 4, 'МАЛИЙ ОСТРОЖОК', 524881202, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('4C6CD1AC-D220-47C9-8B4E-73CF3E620862', 500000000, 524800000, 524881200, 524881203, 4, 'ЧЕРВОНИЙ СТЕП', 524881203, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('D2DDD2B0-8D47-4467-8E0F-B8A1F89DA849', 500000000, 524800000, 524881500, 524881501, 4, 'ГОЛОДЬКИ', 524881501, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('F54CDEEB-33BB-4179-AFF7-4AC866423FEF', 500000000, 524800000, 524881500, 524881502, 4, 'СТАРА ГУТА', 524881502, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('8924E399-4952-414F-AD56-7D94E74CCFCC', 500000000, 524800000, 524881800, 524881801, 4, 'ВІЙТІВЦІ', 524881801, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('676A7376-B7F4-42CF-8AD7-0D7A9BEFCBA6', 500000000, 524800000, 524881800, 524881802, 4, 'ДІБРІВКА', 524881802, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('6B1DACA5-A9BB-40E8-9035-0620B1B3D2DA', 500000000, 524800000, 524881800, 524881803, 4, 'ОЛЬГИНЕ', 524881803, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('99A46B89-5C0B-4217-8BF5-2D27828394F0', 500000000, 524800000, 524882700, 524882701, 4, 'КАЧАНІВКА', 524882701, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('231584A0-95E1-4DB1-A575-276BABC6DE6A', 500000000, 524800000, 524882700, 524882702, 4, 'СЕМКИ', 524882702, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('7238C444-99BC-44EA-A9A8-0C9BDDD0E6C6', 500000000, 524800000, 524882900, 524882901, 4, 'КРИВОШИЇ', 524882901, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('56151B43-7A3C-4A48-A24F-9A9AD0EA62F0', 500000000, 524800000, 524882900, 524882903, 4, 'КОЛИБАБИНЦІ', 524882903, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('1B3F7AE3-3C5E-459C-B1CB-C72ABA2A78A9', 500000000, 524800000, 524883100, 524883101, 4, 'КРОПИВНА', 524883101, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('477A9181-E94B-49AA-A927-5FB271466AF8', 500000000, 524800000, 524883100, 524883102, 4, 'КЛІТЕНКА', 524883102, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('372065DF-184E-4F1B-9A62-17E30CBE839A', 500000000, 524800000, 524883100, 524883103, 4, 'СТУПНИК', 524883103, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('0E2C2FA9-24A9-473B-88A0-92BFD8062DEA', 500000000, 524800000, 524883300, 524883301, 4, 'КРИЖАНІВКА', 524883301, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('7FDDD28B-91B7-4262-AE58-F37165757DF3', 500000000, 524800000, 524883300, 524883302, 4, 'ОСИЧНА', 524883302, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('E4922FFD-0292-437F-96A3-5E230921D668', 500000000, 524800000, 524883300, 524883303, 4, 'СЛОБОДА-КУСТОВЕЦЬКА', 524883303, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('E0E3D200-C1F5-4B25-8708-03E1D460E389', 500000000, 524800000, 524883400, 524883401, 4, 'КУМАНІВЦІ', 524883401, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('A7EA0C47-CF77-4D56-8806-154B65F3A38D', 500000000, 524800000, 524883500, 524883501, 4, 'КУСТІВЦІ', 524883501, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('FFB1C0FB-02A6-4071-B55A-E6BFD9E5A5C7', 500000000, 524800000, 524883500, 524883502, 3, 'КУСТОВЕЦЬКЕ', 524883502, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('92A4143D-BAE8-428E-94DB-DE0A04869259', 500000000, 524800000, 524883500, 524883503, 4, 'РОГИНЦІ', 524883503, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
('3FB0CF6A-AB9C-47F9-9D3C-5AE57F2AB309', 500000000, 524800000, 524883700, 524883701, 4, 'ЛЕЛІТКА', 524883701, 'ВІННИЦЬКА ОБЛАСТЬ', 'ХМІЛЬНИЦЬКИЙ РАЙОН'),
